id_inventory,id_item,quantity
2,570,41
8,254,44
4,970,17
2,855,5
3,651,36
8,376,1
6,341,7
2,223,31
9,167,32
10,592,38
8,363,20
9,556,4
8,638,4
1,547,50
5,716,20
6,208,17
5,232,47
4,696,30
6,184,21
5,605,14
2,37,42
5,56,5
3,906,34
6,707,42
5,362,16
4,918,7
5,880,7
5,438,26
9,684,9
4,534,24
2,591,12
5,715,11
2,560,18
9,223,25
6,826,37
10,494,44
8,51,0
3,907,25
7,72,39
7,350,28
9,577,24
10,39,50
8,146,23
10,977,27
6,689,5
1,494,9
9,839,29
6,775,26
2,676,23
7,841,0
7,527,40
8,907,30
1,485,18
8,208,4
7,632,49
7,42,28
9,744,6
7,55,40
3,609,45
3,20,23
6,780,45
7,684,42
6,354,40
2,806,49
8,674,10
10,313,20
3,29,2
2,809,37
9,201,37
9,85,18
7,878,19
1,922,18
10,623,9
6,844,48
3,180,16
3,263,6
3,124,1
7,418,28
7,583,8
2,475,2
10,99,6
7,127,47
7,234,28
1,634,34
6,125,30
9,71,34
10,582,47
8,189,4
4,443,39
5,535,5
3,169,3
8,95,39
9,635,24
9,154,39
3,647,33
1,637,29
10,515,23
1,78,12
3,704,31
7,624,23
9,256,19
3,162,48
1,629,50
6,952,15
2,885,42
9,272,24
5,969,17
5,970,16
8,950,48
5,337,0
6,171,24
1,650,14
6,983,40
4,882,44
1,335,3
10,481,8
4,855,49
3,441,9
8,611,28
8,657,47
5,723,32
2,120,14
9,335,50
3,399,14
1,659,35
6,561,41
9,328,7
6,622,9
10,91,4
2,44,1
8,94,0
3,354,8
6,138,4
3,80,47
10,182,8
10,961,39
1,672,30
1,818,43
6,594,27
9,14,2
2,242,11
4,195,3
5,609,29
6,296,33
5,683,19
7,455,15
7,475,45
6,260,48
2,855,15
3,411,5
4,684,18
9,512,11
2,109,39
7,318,30
1,571,46
4,998,39
1,738,17
6,576,21
1,870,34
1,734,26
3,565,30
2,168,4
6,219,36
9,833,21
1,962,14
7,282,23
6,599,45
4,813,20
10,406,46
1,869,3
4,115,15
2,951,19
8,407,45
3,961,9
7,393,26
1,844,18
4,47,9
3,117,31
5,454,6
10,476,18
4,256,13
4,133,23
6,661,36
3,347,26
7,574,19
4,941,48
1,855,15
5,846,25
3,929,15
7,115,5
2,639,3
5,487,44
7,58,50
3,289,44
8,583,39
2,223,29
6,685,21
6,777,10
2,210,44
1,997,46
4,562,45
