id,name,price
1,Tarzan and His Mate,425.5
2,Hell's Highway,852.99
3,Peas at 5:30 (Erbsen auf halb 6),477.95
4,Sputnik,755.59
5,Lie with Me,644.9
6,Kiss of Death,768.05
7,"Henry IV, Part II (Second Part of King Henry the Fourth, including his death and the coronation of King Henry the Fifth, The)",125.62
8,Chelsea Walls,232.45
9,In the Shadow of Doubt (Epäilyksen varjossa),642.72
10,Pride of the Bowery,398.87
11,"Fort Apache, the Bronx",120.57
12,Two if by Sea,234.42
13,Gnomeo & Juliet,377.35
14,Promise Her Anything,264.14
15,But Forever in My Mind,853.59
16,"Toxic Avenger, The",890.67
17,Lola (Twinky) (London Affair),541.4
18,"Inheritors, The (Siebtelbauern, Die)",441.86
19,Dogs in Space,708.35
20,Lorna's Silence (Le silence de Lorna),730.03
21,Somewhere in the Night,248.91
22,Shadowboxer,855.17
23,Resurrection,217.87
24,Sick Girl,962.98
25,Fame,328.1
26,Confidentially Yours (Vivement dimanche!),962.23
27,Shattered Glass,737.48
28,"Last Witness, The",147.34
29,Cold Sweat (De la part des copains),760.08
30,Joyful Noise,636.3
31,Kestrel's Eye (Falkens öga),385.9
32,Hey Arnold! The Movie,186.49
33,Sun Valley Serenade,874.63
34,"Burning Bed, The",243.37
35,Left Luggage,762.51
36,"Dirty Carnival, A (Biyeolhan geori)",328.74
37,America the Beautiful ,365.76
38,Hell House,308.47
39,George Lopez: America's Mexican,708.36
40,Suspect X (Yôgisha X no kenshin),283.88
41,Beyond the Time Barrier,544.3
42,The Dark Horse,946.77
43,"Ape, The (Apan)",236.05
44,Tammy and the T-Rex,509.2
45,Gasland Part II,296.24
46,House IV,536.32
47,Dr. Jack,212.89
48,Living in Oblivion,341.85
49,"Music of Chance, The",613.44
50,"Special Relationship, The",343.49
51,Little Fridolf Becomes a Grandfather,153.45
52,Triple Cross,510.51
53,Family Weekend,201.31
54,May 18 (Hwaryeohan hyuga),386.73
55,Into the Deep,779.25
56,"Very Natural Thing, A",717.27
57,And Everything Is Going Fine,201.32
58,The Magnificent Trio,488.64
59,We Live in Public,642.64
60,Burrowing (Man tänker sitt),624.7
61,Paradise: Faith (Paradies: Glaube),954.08
62,Adam and Dog,190.14
63,Rocks in my Pockets,642.44
64,"Last House on the Left, The",916.57
65,Citizen X,501.52
66,"Enigma of Kaspar Hauser, The (a.k.a. Mystery of Kaspar Hauser, The) (Jeder für sich und Gott Gegen Alle)",769.55
67,Giorgino,340.0
68,Bullet to the Head,203.44
69,Heidi,142.97
70,"Ballad of Cable Hogue, The",105.66
71,"Reformer and the Redhead, The",101.68
72,Love Serenade,935.36
73,Joan of Arc,347.74
74,How the West Was Fun,664.03
75,Street Thief,323.03
76,Late Night Shopping,454.16
77,"Octopus, The (Le poulpe)",360.69
78,Kind Lady,626.19
79,Chalte Chalte,316.42
80,Dangerous Liaisons,677.73
81,Doogal,356.61
82,"Man of No Importance, A",626.1
83,Lotte Reiniger: Homage to the Inventor of the Silhouette Film,887.79
84,Clockstoppers,915.13
85,"Dead Outside, The",202.92
86,Nola,666.4
87,Cabaret Balkan (Bure Baruta),423.81
88,Carry On... Up the Khyber,416.48
89,What's the Matter with Helen?,501.44
90,Hairspray,861.59
91,High and Dizzy,848.74
92,Conceiving Ada,907.92
93,Undisputed,624.86
94,"Miss and the Doctors (Tirez la langue, mademoiselle)",109.98
95,"Gambler, The",976.2
96,...tick... tick... tick...,633.18
97,Planes: Fire & Rescue,247.55
98,No Time for Love,584.32
99,"Public Enemy, The",179.22
100,Age of Ice,325.24
101,"Sea, The (Hafið)",493.62
102,My Son John,863.82
103,Soup to Nuts,319.09
104,"Other Woman, The",967.98
105,"Cameraman, The",196.75
106,Turks & Caicos,967.04
107,Cooking with Stella,116.06
108,Blind Alley,276.61
109,Mute Witness,371.33
110,Isolation,321.28
111,"German Doctor, The (Wakolda)",473.67
112,"Wackness, The",946.34
113,Macabre,682.18
114,My Sex Life... or How I Got Into an Argument (Comment je me suis disputé... (ma vie sexuelle)),484.0
115,Venus and Serena,623.29
116,Bob & Carol & Ted & Alice,304.23
117,Man on High Heels,148.47
118,Seopyeonje,871.12
119,"Fly, The",463.22
120,Secrets of Eden,910.3
121,Barefoot Gen 2 (Hadashi no Gen II),990.27
122,Beachhead,804.84
123,"Dawn Rider, The",811.24
124,Cabin Fever 2: Spring Fever,251.43
125,"Intruder, The",874.71
126,You're Missing the Point,847.36
127,Western,733.83
128,"Other Voices, Other Rooms",319.46
129,I Am Curious (Yellow) (Jag är nyfiken - en film i gult),607.61
130,"Dragon Missile, The (Fei long zhan)",521.7
131,Mortal Thoughts,887.92
132,Batman Unmasked: The Psychology of the Dark Knight,885.65
133,"Dam Busters, The",854.65
134,Diving In,421.71
135,Pulse,445.58
136,Panic Room,273.09
137,Zoo in Budapest,371.15
138,Words and Pictures,377.2
139,Hellboy II: The Golden Army,245.1
140,Kevin Hart: Let Me Explain,807.17
141,Family Plot,923.48
142,All the Rage (It's the Rage),134.92
143,Margaret Cho: Assassin,888.02
144,Pelicanman (Pelikaanimies),746.55
145,Stuart Little 3: Call of the Wild,819.03
146,Quicksand,749.07
147,Come Dance with Me!,855.05
148,The Amazing Dr. Clitterhouse,908.71
149,Capturing the Friedmans,587.15
150,Time of Roses (Ruusujen aika),185.98
151,"Friend of the Deceased, A (Priyatel pokonika)",678.08
152,"Quiet, The",363.07
153,"Target Shoots First, The",967.49
154,"Burmese Harp, The (Biruma no tategoto)",332.68
155,Beastmaster 2: Through the Portal of Time,139.03
156,Full Moon in Blue Water,268.06
157,"Andromeda Strain, The",792.01
158,"Lost Embrace (Abrazo partido, El)",218.52
159,"First Texan, The",993.52
160,"Magnificent Yankee, The",350.39
161,Fallen Angels (Duo luo tian shi),103.86
162,Life Itself,473.39
163,Mr. Hobbs Takes a Vacation,493.64
164,Madman,715.53
165,Deuces Wild,124.14
166,Kazaam,876.17
167,Gloomy Sunday (Ein Lied von Liebe und Tod),537.34
168,Clash of the Titans,872.47
169,Mommy,750.63
170,10th & Wolf,333.43
171,"Big Street, The",403.0
172,Last of the Dogmen,936.94
173,Northwest Passage,622.47
174,Open Your Eyes (Abre los ojos),993.68
175,Losing Chase,595.77
176,"Memphis Belle: A Story of a Flying Fortress, The",799.76
177,Our Man Flint,188.78
178,Haiku Tunnel,942.78
179,How to Get Ahead in Advertising,859.21
180,Off Beat,378.64
181,Atonement,406.48
182,Alpha Dog,482.68
183,Sundays and Cybele (Les dimanches de Ville d'Avray),839.99
184,Holiday,926.71
185,Wild Women,969.1
186,"Amazing Panda Adventure, The",348.35
187,"Under the Same Moon (Misma luna, La)",507.96
188,American Roulette,536.73
189,Nocturna Artificialia,777.27
190,"Conspirator, The",164.21
191,Babysitter Wanted,301.82
192,"Fallen, The",102.83
193,Two Girls and a Sailor,120.7
194,"Other Voices, Other Rooms",771.46
195,Roots,898.33
196,Turkish Passion (La pasión turca),247.66
197,Ladybugs,588.7
198,Bend of the River,618.96
199,Firstborn,649.58
200,Brest Fortress (Brestskaya krepost),950.19
201,"Replacement Killers, The",680.16
202,Ecstasy in Entropy,575.52
203,In Secret,915.67
204,Dean Spanley,479.4
205,Up the Yangtze,442.22
206,"Paradine Case, The",433.58
207,Fight Club,251.62
208,The Heart Machine,764.1
209,Cheri,878.92
210,Nothing But Ghosts (Nichts als Gespenster),134.97
211,Himalaya (Himalaya - l'enfance d'un chef),381.4
212,"Man Who Laughs, The",486.18
213,Amistad,139.51
214,Axed,223.1
215,Chasing Ice,340.88
216,Boiler Room,287.49
217,Wild Hogs,532.49
218,"Unbearable Lightness of Being, The",607.96
219,Assisted Living,629.44
220,Random Harvest,827.06
221,Password: Uccidete agente Gordon,904.33
222,Memories (Memorîzu),928.81
223,"Rabid Grannies (Mémés cannibales, Les)",672.03
224,Crimes of the Future,220.74
225,Talent for the Game,447.27
226,Tony Arzenta (No Way Out) (Big Guns),206.16
227,Come Early Morning,174.19
228,Train on the Brain,399.91
